FT   variation       4733
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3934
FT                   /colour=4
FT                   /gene=cysE_3
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       955
FT                   /colour=4
FT                   /gene=group_3365
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       681
FT                   /colour=4
FT                   /gene=gntR_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3702
FT                   /colour=4
FT                   /gene=group_5627
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1590
FT                   /colour=8
FT                   /gene=group_1801
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4553
FT                   /colour=4
FT                   /gene=group_3602
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       432
FT                   /colour=8
FT                   /gene=group_425
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_4849
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2223
FT                   /colour=4
FT                   /gene=group_3507
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4994
FT                   /colour=4
FT                   /gene=group_164
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3848
FT                   /colour=8
FT                   /gene=group_3755
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       40
FT                   /colour=10
FT                   /gene=sfmD
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3123
FT                   /colour=4
FT                   /gene=group_7052
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1744
FT                   /colour=3
FT                   /gene=group_2318
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2359
FT                   /colour=4
FT                   /gene=group_615
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4560
FT                   /colour=4
FT                   /gene=group_3069
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2661
FT                   /colour=4
FT                   /gene=group_5733
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3944
FT                   /colour=4
FT                   /gene=group_822
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       182
FT                   /colour=4
FT                   /gene=group_6728
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3870
FT                   /colour=4
FT                   /gene=kanE_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1646
FT                   /colour=4
FT                   /gene=group_3867
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2111
FT                   /colour=4
FT                   /gene=group_5263
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       445
FT                   /colour=4
FT                   /gene=group_4860
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       738
FT                   /colour=4
FT                   /gene=group_3648
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3363
FT                   /colour=8
FT                   /gene=speC_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1531
FT                   /colour=4
FT                   /gene=group_4249
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3073
FT                   /colour=15
FT                   /gene=group_1130
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1955
FT                   /colour=4
FT                   /gene=group_5379
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3732
FT                   /colour=10
FT                   /gene=elfA
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2828
FT                   /colour=15
FT                   /gene=fepA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       400
FT                   /colour=3
FT                   /gene=group_1303
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       846
FT                   /colour=4
FT                   /gene=group_4438
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2611
FT                   /colour=3
FT                   /gene=gspC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1958
FT                   /colour=4
FT                   /gene=group_5376
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3250
FT                   /colour=4
FT                   /gene=group_431
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3028
FT                   /colour=8
FT                   /gene=group_5171
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       477
FT                   /colour=8
FT                   /gene=group_1681
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2667
FT                   /colour=4
FT                   /gene=group_5727
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1197
FT                   /colour=4
FT                   /gene=group_4797
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1447
FT                   /colour=4
FT                   /gene=group_4912
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2249
FT                   /colour=4
FT                   /gene=group_1412
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3750
FT                   /colour=8
FT                   /gene=group_4700
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3471
FT                   /colour=8
FT                   /gene=group_2577
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       4320
FT                   /colour=4
FT                   /gene=yvqK
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3320
FT                   /colour=4
FT                   /gene=group_2559
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1139
FT                   /colour=4
FT                   /gene=yjmB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4001
FT                   /colour=4
FT                   /gene=ompN_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4141
FT                   /colour=4
FT                   /gene=group_3239
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4468
FT                   /colour=4
FT                   /gene=group_3310
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3157
FT                   /colour=4
FT                   /gene=pagN
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1951
FT                   /colour=8
FT                   /gene=group_2134
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3487
FT                   /colour=8
FT                   /gene=group_502
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4923
FT                   /colour=4
FT                   /gene=group_5319
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4508
FT                   /colour=4
FT                   /gene=group_3628
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1641
FT                   /colour=4
FT                   /gene=group_3862
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4124
FT                   /colour=4
FT                   /gene=group_3229
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3721
FT                   /colour=8
FT                   /gene=dcuR_2
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4020
FT                   /colour=10
FT                   /gene=group_4405
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1439
FT                   /colour=4
FT                   /gene=group_5719
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2443
FT                   /colour=3
FT                   /gene=group_1871
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2383
FT                   /colour=4
FT                   /gene=group_4292
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1814
FT                   /colour=4
FT                   /gene=group_5698
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2038
FT                   /colour=4
FT                   /gene=group_4173
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       503
FT                   /colour=4
FT                   /gene=group_2782
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2912
FT                   /colour=8
FT                   /gene=epsJ_2
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       236
FT                   /colour=4
FT                   /gene=sfaG_2
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1195
FT                   /colour=4
FT                   /gene=group_4795
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1859
FT                   /colour=3
FT                   /gene=group_2020
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       408
FT                   /colour=4
FT                   /gene=group_6085
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       5014
FT                   /colour=4
FT                   /gene=group_5511
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1461
FT                   /colour=4
FT                   /gene=mdtH_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4331
FT                   /colour=4
FT                   /gene=group_2924
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       5089
FT                   /colour=4
FT                   /gene=group_5576
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4279
FT                   /colour=4
FT                   /gene=sfp_1
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2576
FT                   /colour=3
FT                   /gene=ompL
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       834
FT                   /colour=8
FT                   /gene=group_3094
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       5104
FT                   /colour=4
FT                   /gene=group_7443
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4816
FT                   /colour=4
FT                   /gene=group_4714
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       569
FT                   /colour=8
FT                   /gene=group_1852
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       359
FT                   /colour=8
FT                   /gene=group_4617
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       712
FT                   /colour=8
FT                   /gene=hemR_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       4134
FT                   /colour=3
FT                   /gene=rrrD
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4176
FT                   /colour=4
FT                   /gene=group_3135
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2385
FT                   /colour=3
FT                   /gene=group_2687
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4452
FT                   /colour=4
FT                   /gene=group_3100
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       306
FT                   /colour=4
FT                   /gene=mboIIM
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4799
FT                   /colour=4
FT                   /gene=group_5664
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       626
FT                   /colour=4
FT                   /gene=group_4569
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4584
FT                   /colour=4
FT                   /gene=group_3542
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       220
FT                   /colour=8
FT                   /gene=group_546
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1048
FT                   /colour=8
FT                   /gene=group_3897
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2368
FT                   /colour=8
FT                   /gene=group_1812
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1826
FT                   /colour=4
FT                   /gene=group_5680
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4415
FT                   /colour=4
FT                   /gene=group_2857
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2581
FT                   /colour=10
FT                   /gene=nicS
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1542
FT                   /colour=4
FT                   /gene=tcpE
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_4850
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4977
FT                   /colour=4
FT                   /gene=group_5546
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       127
FT                   /colour=4
FT                   /gene=group_4052
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4494
FT                   /colour=4
FT                   /gene=group_2923
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3988
FT                   /colour=4
FT                   /gene=group_4508
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4237
FT                   /colour=4
FT                   /gene=group_3002
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2964
FT                   /colour=3
FT                   /gene=xerD_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1945
FT                   /colour=4
FT                   /gene=group_4367
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3790
FT                   /colour=10
FT                   /gene=group_840
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4971
FT                   /colour=4
FT                   /gene=group_5552
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1437
FT                   /colour=4
FT                   /gene=fecD
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_4901
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4679
FT                   /colour=4
FT                   /gene=group_6886
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3434
FT                   /colour=8
FT                   /gene=group_1986
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       643
FT                   /colour=4
FT                   /gene=group_5406
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1294
FT                   /colour=4
FT                   /gene=group_4934
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2165
FT                   /colour=4
FT                   /gene=ygbM_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4713
FT                   /colour=4
FT                   /gene=group_7601
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3164
FT                   /colour=4
FT                   /gene=group_614
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       2997
FT                   /colour=8
FT                   /gene=gutB_3
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       4881
FT                   /colour=4
FT                   /gene=group_5053
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3599
FT                   /colour=4
FT                   /gene=group_4009
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1672
FT                   /colour=4
FT                   /gene=group_3883
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       960
FT                   /colour=4
FT                   /gene=group_3370
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4954
FT                   /colour=4
FT                   /gene=group_5569
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2373
FT                   /colour=4
FT                   /gene=group_5338
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3036
FT                   /colour=4
FT                   /gene=nfsA_1
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4072
FT                   /colour=10
FT                   /gene=group_4068
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       708
FT                   /colour=4
FT                   /gene=group_2957
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       151
FT                   /colour=4
FT                   /gene=group_5441
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3270
FT                   /colour=4
FT                   /gene=group_2774
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1947
FT                   /colour=4
FT                   /gene=group_4369
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       949
FT                   /colour=4
FT                   /gene=group_3359
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4880
FT                   /colour=4
FT                   /gene=pglA
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3399
FT                   /colour=4
FT                   /gene=group_7246
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       988
FT                   /colour=4
FT                   /gene=group_4674
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       56
FT                   /colour=8
FT                   /gene=group_2317
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       437
FT                   /colour=4
FT                   /gene=ais_2
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2612
FT                   /colour=3
FT                   /gene=gspD
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1534
FT                   /colour=4
FT                   /gene=group_4252
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2524
FT                   /colour=4
FT                   /gene=group_262
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4290
FT                   /colour=8
FT                   /gene=group_9
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       421
FT                   /colour=8
FT                   /gene=hxlB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       24
FT                   /colour=8
FT                   /gene=group_1723
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4416
FT                   /colour=4
FT                   /gene=group_2858
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       982
FT                   /colour=4
FT                   /gene=addA
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4469
FT                   /colour=4
FT                   /gene=group_3314
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2891
FT                   /colour=10
FT                   /gene=ecdB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2967
FT                   /colour=3
FT                   /gene=atoE
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1976
FT                   /colour=4
FT                   /gene=group_4337
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       5048
FT                   /colour=4
FT                   /gene=group_5478
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       5034
FT                   /colour=4
FT                   /gene=group_5491
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1995
FT                   /colour=4
FT                   /gene=slt_2
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       882
FT                   /colour=8
FT                   /gene=prsE
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       1365
FT                   /colour=4
FT                   /gene=group_2805
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4481
FT                   /colour=4
FT                   /gene=group_3154
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4445
FT                   /colour=4
FT                   /gene=dctM_2
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1405
FT                   /colour=4
FT                   /gene=group_2841
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       130
FT                   /colour=8
FT                   /gene=group_789
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3528
FT                   /colour=15
FT                   /gene=dgoA_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2201
FT                   /colour=4
FT                   /gene=ygdG_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3299
FT                   /colour=4
FT                   /gene=group_2777
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       3167
FT                   /colour=4
FT                   /gene=group_1236
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1862
FT                   /colour=8
FT                   /gene=group_2018
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3322
FT                   /colour=4
FT                   /gene=group_2065
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4807
FT                   /colour=8
FT                   /gene=group_4721
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4583
FT                   /colour=15
FT                   /gene=rmf
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3969
FT                   /colour=4
FT                   /gene=group_3757
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3687
FT                   /colour=8
FT                   /gene=group_4071
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2133
FT                   /colour=4
FT                   /gene=group_5283
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       143
FT                   /colour=4
FT                   /gene=resA
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2718
FT                   /colour=4
FT                   /gene=group_4533
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1588
FT                   /colour=4
FT                   /gene=group_4204
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3262
FT                   /colour=8
FT                   /gene=group_651
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1899
FT                   /colour=4
FT                   /gene=group_3461
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4589
FT                   /colour=4
FT                   /gene=group_142
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1330
FT                   /colour=4
FT                   /gene=group_4959
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       18
FT                   /colour=4
FT                   /gene=group_3462
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1321
FT                   /colour=4
FT                   /gene=group_2847
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3261
FT                   /colour=15
FT                   /gene=fabR
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5116
FT                   /colour=4
FT                   /gene=group_145
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2105
FT                   /colour=8
FT                   /gene=group_5259
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2969
FT                   /colour=3
FT                   /gene=atoD
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1075
FT                   /colour=4
FT                   /gene=papB_1
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       1311
FT                   /colour=4
FT                   /gene=group_4951
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       1105
FT                   /colour=8
FT                   /gene=cdiA_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       4721
FT                   /colour=4
FT                   /gene=group_5751
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3661
FT                   /colour=8
FT                   /gene=ccpA
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       3786
FT                   /colour=10
FT                   /gene=group_4476
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3871
FT                   /colour=4
FT                   /gene=glgM
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4313
FT                   /colour=4
FT                   /gene=ddrA
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       710
FT                   /colour=4
FT                   /gene=group_2959
