FT   variation       1594
FT   variation       7967
FT                   /colour=2
FT                   /gene=cyaY
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       891
FT                   /colour=8
FT                   /gene=sorF
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       7974
FT                   /colour=4
FT                   /gene=group_281
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       4787
FT                   /colour=8
FT                   /gene=group_4708
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1769
FT                   /colour=4
FT                   /gene=group_4677
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       8148
FT                   /colour=4
FT                   /gene=group_5215
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       3392
FT                   /colour=8
FT                   /gene=group_2796
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2993
FT                   /colour=2
FT                   /gene=cdaR
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5084
FT                   /colour=4
FT                   /gene=group_3995
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       2646
FT                   /colour=4
FT                   /gene=group_4808
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       5979
FT                   /colour=10
FT                   /gene=mngA
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2873
FT                   /colour=4
FT                   /gene=group_4054
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       6810
FT                   /colour=3
FT                   /gene=group_955
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       4190
FT                   /colour=4
FT                   /gene=tcpE_2
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2323
FT                   /colour=8
FT                   /gene=group_2464
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       5841
FT                   /colour=15
FT                   /gene=group_2422
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7126
FT                   /colour=2
FT                   /gene=group_1291
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1561
FT                   /colour=2
FT                   /gene=treF
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3720
FT                   /colour=2
FT                   /gene=iadA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2375
FT                   /colour=4
FT                   /gene=group_4220
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       7129
FT                   /colour=2
FT                   /gene=galU
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7519
FT                   /colour=8
FT                   /gene=group_4331
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_5732
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7091
FT                   /colour=2
FT                   /gene=pth
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5278
FT                   /colour=4
FT                   /gene=group_3459
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       7219
FT                   /colour=2
FT                   /gene=tyrR
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4895
FT                   /colour=4
FT                   /gene=group_5659
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       8480
FT                   /colour=4
FT                   /gene=repA
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       6248
FT                   /colour=2
FT                   /gene=metL
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3635
FT                   /colour=2
FT                   /gene=group_8317
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2564
FT                   /colour=4
FT                   /gene=ltxC
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       6809
FT                   /colour=8
FT                   /gene=group_2004
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3262
FT                   /colour=2
FT                   /gene=rbsC_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5571
FT                   /colour=4
FT                   /gene=group_3057
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       3211
FT                   /colour=4
FT                   /gene=group_4903
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       7938
FT                   /colour=15
FT                   /gene=group_1529
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2570
FT                   /colour=4
FT                   /gene=group_3389
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       8048
FT                   /colour=3
FT                   /gene=group_2566
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       6145
FT                   /colour=2
FT                   /gene=tfoX1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3702
FT                   /colour=2
FT                   /gene=norG
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       424
FT                   /colour=4
FT                   /gene=group_6720
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       2892
FT                   /colour=8
FT                   /gene=group_2002
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_7393
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1897
FT                   /colour=4
FT                   /gene=group_4432
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       310
FT                   /colour=8
FT                   /gene=group_476
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3342
FT                   /colour=4
FT                   /gene=group_2986
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       4443
FT                   /colour=4
FT                   /gene=group_5024
FT                   /taxa="GCA_001891995.1_ASM189199v1_genomic"
FT   variation       6502
FT                   /colour=2
FT                   /gene=fabG_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       271
FT                   /colour=2
FT                   /gene=proW
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3436
FT                   /colour=8
FT                   /gene=group_1774
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       2420
FT                   /colour=4
FT                   /gene=group_3896
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       4400
FT                   /colour=4
FT                   /gene=group_2800
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       865
FT                   /colour=2
FT                   /gene=zraP
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6833
FT                   /colour=2
FT                   /gene=group_6010
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4769
FT                   /colour=4
FT                   /gene=group_2063
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       8195
FT                   /colour=15
FT                   /gene=group_5927
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4892
FT                   /colour=4
FT                   /gene=group_5661
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7382
FT                   /colour=8
FT                   /gene=flgK_1
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       4361
FT                   /colour=4
FT                   /gene=relE
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       6504
FT                   /colour=2
FT                   /gene=yohC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3879
FT                   /colour=2
FT                   /gene=aidB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7930
FT                   /colour=2
FT                   /gene=ilvC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4830
FT                   /colour=2
FT                   /gene=gltC_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5866
FT                   /colour=2
FT                   /gene=ybiH
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2929
FT                   /colour=2
FT                   /gene=pdhR_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       357
FT                   /colour=2
FT                   /gene=ftsB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1178
FT                   /colour=2
FT                   /gene=yicL
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       130
FT                   /colour=4
FT                   /gene=pcm_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1281
FT                   /colour=2
FT                   /gene=glnQ_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6422
FT                   /colour=2
FT                   /gene=ada
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4766
FT                   /colour=4
FT                   /gene=yfcS_1
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       486
FT                   /colour=2
FT                   /gene=murA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5042
FT                   /colour=15
FT                   /gene=hcaB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4167
FT                   /colour=2
FT                   /gene=holC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3738
FT                   /colour=2
FT                   /gene=fimC
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5178
FT                   /colour=2
FT                   /gene=eutN
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1726
FT                   /colour=2
FT                   /gene=group_1484
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6771
FT                   /colour=4
FT                   /gene=group_130
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       1140
FT                   /colour=2
FT                   /gene=dgoK1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       60
FT                   /colour=8
FT                   /gene=mbeC
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       5120
FT                   /colour=2
FT                   /gene=group_1387
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       462
FT                   /colour=2
FT                   /gene=gltD_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       8050
FT                   /colour=15
FT                   /gene=group_2568
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       448
FT                   /colour=2
FT                   /gene=rplM
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7508
FT                   /colour=4
FT                   /gene=group_5345
FT                   /taxa="GCA_001901445.1_ASM190144v1_genomic"
FT   variation       5075
FT                   /colour=8
FT                   /gene=group_1390
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic"
FT   variation       8054
FT                   /colour=2
FT                   /gene=glnL
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3869
FT                   /colour=2
FT                   /gene=nsrR
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7517
FT                   /colour=4
FT                   /gene=group_1815
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       3339
FT                   /colour=4
FT                   /gene=group_2989
FT                   /taxa="GCA_001683595.1_NGF2_genomic"
FT   variation       2576
FT                   /colour=10
FT                   /gene=group_6964
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       7582
FT                   /colour=3
FT                   /gene=group_2128
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5276
FT                   /colour=8
FT                   /gene=group_132
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic"
FT   variation       1252
FT                   /colour=2
FT                   /gene=rng
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5983
FT                   /colour=2
FT                   /gene=cydA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7622
FT                   /colour=3
FT                   /gene=rrrD_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5115
FT                   /colour=4
FT                   /gene=group_3965
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       7162
FT                   /colour=2
FT                   /gene=rluB
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1362
FT                   /colour=3
FT                   /gene=frlB
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       1139
FT                   /colour=8
FT                   /gene=dgoA
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic"
FT   variation       287
FT                   /colour=4
FT                   /gene=group_6612
FT                   /taxa="GCA_001911775.1_ASM191177v1_genomic"
FT   variation       7895
FT                   /colour=2
FT                   /gene=atpA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3919
FT                   /colour=2
FT                   /gene=ppsA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6458
FT                   /colour=2
FT                   /gene=adrB_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       866
FT                   /colour=10
FT                   /gene=group_1668
FT                   /taxa="GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic"
FT   variation       6508
FT                   /colour=2
FT                   /gene=yehZ
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       6547
FT                   /colour=2
FT                   /gene=yegT
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5539
FT                   /colour=10
FT                   /gene=fes
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2435
FT                   /colour=4
FT                   /gene=group_3881
FT                   /taxa="GCA_001891695.1_ASM189169v1_genomic"
FT   variation       7866
FT                   /colour=2
FT                   /gene=group_7962
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       734
FT                   /colour=2
FT                   /gene=speA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       3582
FT                   /colour=2
FT                   /gene=carA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       2073
FT                   /colour=4
FT                   /gene=group_2525
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic"
FT   variation       6708
FT                   /colour=2
FT                   /gene=sfaG_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1353
FT                   /colour=2
FT                   /gene=pabA
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       1601
FT                   /colour=2
FT                   /gene=yiaD_2
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001683595.1_NGF2_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       5968
FT                   /colour=15
FT                   /gene=papC_1
FT                   /taxa="GCA_001614485.1_ASM161448v1_genomic GCA_001891695.1_ASM189169v1_genomic GCA_001891995.1_ASM189199v1_genomic GCA_001901445.1_ASM190144v1_genomic GCA_001911775.1_ASM191177v1_genomic"
FT   variation       4658
FT                   /colour=4
